U1097,121,135058,38,2,0.6,1,Pizzeria,26
U1097,121,132954,128,1,0.6,0,Breakfast-Brunch,32
U1097,121,132958,130,2,0.6,1,American,28
U1097,121,135026,93,1,0,1,Bar,24
U1097,121,135026,93,1,0,1,Bar_Pub_Brewery,25
U1059,117,132955,129,2,0.6,2,Bar_Pub_Brewery,25
U1059,117,135044,68,2,0.6,1,Chinese,23
U1059,117,132862,113,'',0,0,International,11
U1059,117,135085,1,2,1,2,Fast_Food,5
U1059,117,135030,83,2,1,2,Cafe-Coffee_Shop,15
U1059,117,135030,83,2,1,2,Cafeteria,16
U1128,92,135053,75,'',0,0,Cafeteria,16
U1128,92,135053,75,'',0,0,Fast_Food,5
U1128,92,135053,75,'',0,0,Pizzeria,26
U1059,117,132825,3,2,0.6,1,Mexican,4
U1059,117,132754,71,2,1,2,Mexican,4
U1128,92,135058,38,'',0,0,Pizzeria,26
U1128,92,132875,118,'',0,0,Japanese,20
U1128,92,135079,96,'',0,0,Chinese,23
U1128,92,132925,125,'',0,0,Mexican,4
U1128,92,135064,99,'',0,'',0,0
U1128,92,132921,123,'',0,0,Bar,24
U1128,92,135060,4,'',0,0,Seafood,22
U1128,92,132954,128,'',0,0,Breakfast-Brunch,32
U1128,92,132951,126,'',0,0,American,28
U1097,121,132921,123,2,1,1,Bar,24
U1097,121,132955,129,2,1,1,Bar_Pub_Brewery,25
U1097,121,132884,120,1,0.6,1,'',0
U1097,121,135049,64,2,0.6,1,Seafood,22
U1097,121,135034,29,2,1,1,Japanese,20
U1006,122,132954,128,1,0.6,1,Breakfast-Brunch,32
U1006,122,135079,96,1,0.6,1,Chinese,23
U1006,122,132875,118,2,1,2,Japanese,20
U1006,122,135026,93,2,1,2,Bar,24
U1006,122,135026,93,2,1,2,Bar_Pub_Brewery,25
U1006,122,132922,124,2,0.6,2,Cafeteria,16
U1006,122,132572,33,1,0,1,Cafeteria,16
U1006,122,135075,32,1,0.6,2,Seafood,22
U1006,122,132825,3,1,0.6,1,Mexican,4
U1006,122,135048,69,1,0.6,2,Bar,24
U1006,122,135030,83,1,0.6,2,Cafe-Coffee_Shop,15
U1006,122,135030,83,1,0.6,2,Cafeteria,16
U1006,122,132884,120,2,1,2,'',0
U1131,123,135054,91,2,0.6,2,Seafood,22
U1131,123,132869,116,1,1,1,Pizzeria,26
U1131,123,132866,115,2,1,2,Bakery,35
U1131,123,132866,115,2,1,2,Cafeteria,16
U1131,123,135082,90,0,0.6,'',0,0
U1131,123,132851,108,2,1,2,American,28
U1131,123,132851,108,2,1,2,Game,36
U1131,123,132870,117,0,1,0,Burgers,6
U1073,124,135062,77,'',0,'',0,0
U1073,124,132572,33,'',0,0,Cafeteria,16
U1073,124,135064,99,'',0,'',0,0
U1073,124,135080,98,'',0,'',0,0
U1073,124,132951,126,'',0,0,American,28
U1073,124,132954,128,'',0,0,Breakfast-Brunch,32
U1073,124,135052,82,'',0,0,Bar,24
U1073,124,135052,82,'',0,0,Bar_Pub_Brewery,25
U1073,124,132834,104,'',0,0,Mexican,4
U1073,124,135060,4,'',0,0,Seafood,22
U1073,124,135065,95,'',0,'',0,0
U1073,124,132862,113,'',0,0,International,11
U1049,70,132921,123,'',0,0,Bar,24
U1049,70,135042,74,'',0,0,Chinese,23
U1049,70,135032,36,'',0,0,Cafeteria,16
U1049,70,135032,36,'',0,0,Contemporary,17
U1049,70,135051,62,'',0,'',0,0
U1049,70,135085,1,'',0,0,Fast_Food,5
U1049,70,132862,113,'',0,0,International,11
U1049,70,135052,82,'',0,0,Bar,24
U1049,70,135052,82,'',0,0,Bar_Pub_Brewery,25
U1058,125,135076,72,2,1,2,'',0
U1058,125,135043,80,1,1,2,Fast_Food,5
U1058,125,135043,80,1,1,2,Pizzeria,26
U1058,125,135058,38,2,1,0,Pizzeria,26
U1058,125,135053,75,2,0.6,1,Cafeteria,16
U1058,125,135053,75,2,0.6,1,Fast_Food,5
U1058,125,135053,75,2,0.6,1,Pizzeria,26
U1058,125,132885,122,1,0.6,1,Cafeteria,16
U1058,125,135050,87,1,0.3,0,'',0
U1058,125,132872,121,2,1,1,American,28
U1058,125,135066,92,1,0.6,1,'',0
U1002,126,132921,123,2,0.6,1,Bar,24
U1002,126,135062,77,1,1,1,'',0
U1002,126,135106,65,1,0.6,1,Mexican,4
U1002,126,132825,3,2,1,0,Mexican,4
U1002,126,135052,82,1,0.6,1,Bar,24
U1002,126,135052,82,1,0.6,1,Bar_Pub_Brewery,25
U1002,126,132862,113,2,1,2,International,11
U1096,127,132875,118,2,1,2,Japanese,20
U1002,126,135059,94,1,1,1,Bar,24
U1002,126,135041,89,2,0.6,0,Bar,24
U1002,126,135041,89,2,0.6,0,Cafeteria,16
U1002,126,132925,125,1,0.6,2,Mexican,4
U1002,126,135085,1,1,0.6,1,Fast_Food,5
U1096,127,135025,63,2,1,2,Mexican,4
U1096,127,135072,66,1,1,1,Japanese,20
U1096,127,135064,99,1,0.6,'',0,0
U1096,127,135086,37,1,0,2,Burgers,6
U1096,127,135086,37,1,0,2,Fast_Food,5
U1096,127,135055,97,2,1,2,Mexican,4
U1136,128,135074,34,1,0.6,2,Contemporary,17
U1096,127,135026,93,2,1,2,Bar,24
U1096,127,135026,93,2,1,2,Bar_Pub_Brewery,25
U1136,128,132862,113,2,1,2,International,11
U1096,127,132955,129,2,1,2,Bar_Pub_Brewery,25
U1136,128,132921,123,2,1,2,Bar,24
U1136,128,135072,66,1,0.6,1,Japanese,20
U1096,127,132723,30,1,1,1,Mexican,4
U1136,128,135055,97,2,1,2,Mexican,4
U1136,128,135064,99,1,0.6,1,'',0
U1096,127,132958,130,1,1,2,American,28
U1096,127,135075,32,1,1,1,Seafood,22
U1136,128,132958,130,2,1,2,American,28
U1136,128,135048,69,1,1,2,Bar,24
U1136,128,135046,31,2,1,2,Fast_Food,5
U1136,128,135028,35,2,1,2,Mexican,4
U1097,121,135086,37,2,0,1,Burgers,6
U1097,121,135086,37,2,0,1,Fast_Food,5
U1097,121,135053,75,2,1,2,Cafeteria,16
U1097,121,135053,75,2,1,2,Fast_Food,5
U1097,121,135053,75,2,1,2,Pizzeria,26
U1097,121,132861,112,2,1,1,Burgers,6
U1058,125,135062,77,2,1,2,'',0
U1058,125,135055,97,2,1,2,Mexican,4
U1010,129,135053,75,1,0.6,1,Cafeteria,16
U1010,129,135053,75,1,0.6,1,Fast_Food,5
U1010,129,135053,75,1,0.6,1,Pizzeria,26
U1010,129,135058,38,1,0.3,0,Pizzeria,26
U1010,129,135079,96,'',0,0,Chinese,23
U1003,108,135059,94,2,1,2,Bar,24
U1010,129,135064,99,0,1,'',0,0
U1010,129,135047,70,1,0.6,1,'',0
U1010,129,135065,95,1,0.6,1,'',0
U1102,101,132854,109,2,1,2,International,11
U1102,101,132858,111,2,1,0,Burgers,6
U1010,129,135042,74,2,1,2,Chinese,23
U1102,101,132870,117,2,1,0,Burgers,6
U1010,129,135076,72,1,1,2,'',0
U1102,101,132847,107,2,1,'',0,0
U1013,89,132951,126,2,1,2,American,28
U1013,89,135060,4,1,0.6,0,Seafood,22
U1028,130,132732,8,1,0.6,1,Mexican,4
U1028,130,132733,11,1,0.6,1,Pizzeria,26
U1028,130,135104,5,0,0.6,0,Mexican,4
U1050,131,132732,8,0,0.6,1,Mexican,4
U1050,131,132609,19,'',0,0,Fast_Food,5
U1050,131,132608,18,'',0,0,Mexican,4
U1050,131,132560,12,0,1,0,Regional,33
U1050,131,132740,6,0,1,0,Mexican,4
U1050,131,132594,24,0,1,0,Mexican,4
U1050,131,132584,10,'',0,0,Mexican,4
U1028,130,132740,6,1,0.6,1,Mexican,4
U1129,132,132706,60,'',0,1,Mexican,4
U1129,132,132654,61,'',0,'',0,0
U1028,130,132630,9,2,1,2,Mexican,4
U1028,130,132663,7,'',0,0,Mexican,4
U1028,130,132613,13,2,1,2,Mexican,4
U1087,133,132667,14,2,1,1,Armenian,37
U1087,133,135104,5,1,1,1,Mexican,4
U1087,133,132660,15,1,0.6,'',0,0
U1087,133,132732,8,2,1,1,Mexican,4
U1087,133,132740,6,1,1,1,Mexican,4
U1087,133,132560,12,1,1,1,Regional,33
U1087,133,132594,24,1,1,1,Mexican,4
U1087,133,132663,7,1,1,1,Mexican,4
U1065,134,132626,27,1,0,1,Italian,2
U1065,134,132706,60,2,0.6,2,Mexican,4
U1129,132,132561,59,1,1,2,'',0
U1065,134,132665,20,1,0.6,1,Mexican,4
U1129,132,132665,20,'',0,0,Mexican,4
U1065,134,132561,59,1,0.6,1,'',0
U1039,135,132626,27,2,1,1,Italian,2
U1039,135,132564,25,1,0.6,2,'',0
U1065,134,132654,61,1,0.6,1,'',0
U1039,135,132665,20,1,0.6,2,Mexican,4
U1130,136,132654,61,'',0,'',0,0
U1130,136,132561,59,'',0,'',0,0
U1130,136,132626,27,'',0,0,Italian,2
U1130,136,132706,60,1,1,1,Mexican,4
U1043,137,132608,18,1,0.6,1,Mexican,4
U1043,137,132609,19,1,1,1,Fast_Food,5
U1011,138,132717,23,2,1,1,Fast_Food,5
U1043,137,132613,13,1,0.6,1,Mexican,4
U1011,138,132564,25,1,0.6,1,'',0
U1043,137,132732,8,1,0.6,1,Mexican,4
U1043,137,132630,9,1,0.6,1,Mexican,4
U1011,138,132715,22,1,0.6,0,Mexican,4
U1068,2,132733,11,1,0.6,0,Pizzeria,26
U1068,2,132594,24,1,0.6,1,Mexican,4
U1068,2,132660,15,'',0,'',0,0
